$ lttng-syscallstats --timerange "[2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]" /tmp/snapshot

Checking the trace for lost events...
Timerange: [2016-08-21 21:48:16.779425132, 2016-08-21 21:48:21.969177327]
Per-TID syscalls statistics (usec)
50-landscape-sy (2581, TID: 2581)               Count            Min        Average          Max      Stdev  Return values 
 - brk                                              3          1.428          1.974        2.487       0.53  {'success': 4}
 - munmap                                           2          4.217          4.956        5.695          ?  {'success': 3}
 - openat                                           2          3.202          3.639        4.075          ?  {'success': 3}
 - dup2                                             1          1.309          1.309        1.309          ?  {'success': 2}
 - execve                                           1         88.845         88.845       88.845          ?  {'success': 2}
 - clone                                            1         50.119         50.119       50.119          ?  {'success': 2}
 - fcntl                                            1          1.333          1.333        1.333          ?  {'success': 2}
 - unknown                                          1          0.968          0.968        0.968          ?  {'success': 2}
 - write                                            1          5.141          5.141        5.141          ?  {'success': 2}
 - lseek                                            1          1.175          1.175        1.175          ?  {'ESPIPE': 2} 
 - wait4                                            1          17.14          17.14        17.14          ?  {'success': 2}
 - pipe                                             1          18.51          18.51        18.51          ?  {'success': 2}
Total:                                            223                                                                      
-----------------------------------------------------------------------------------------------------------------
sshd (2612, TID: 2612)                          Count            Min        Average          Max      Stdev  Return values 
 - rt_sigprocmask                                  26          0.787          2.536       31.791      5.979  {'success': 27}
 - close                                           16           0.56          0.963        1.763      0.367  {'success': 17}
 - fcntl                                           16          0.733          0.914        1.515      0.242  {'success': 17}
 - select                                          13          2.028       7387.605    94530.891  26185.365  {'-514': 2, 'success': 13}
 - read                                            13          0.803          3.449        7.045      2.119  {'success': 13, 'EAGAIN': 2}
 - write                                            8         10.395         46.319      158.663     51.398  {'success': 9}
 - socket                                           4          2.694          4.109         5.26      1.339  {'success': 5}
 - getsockname                                      4          0.898            5.3        17.89      8.395  {'success': 5}
 - getuid                                           4          0.642          1.167        2.307      0.787  {'success': 5}
 - unknown                                          4          0.962          1.162        1.442      0.221  {'success': 5}
 - newfstat                                         4           0.87          1.206         1.88      0.457  {'success': 5}
 - open                                             4          3.012         20.513        69.95     32.976  {'success': 5}
 - pipe                                             4          2.464          3.236        3.888      0.669  {'success': 5}
 - rt_sigaction                                     3          0.893          1.675        2.299      0.716  {'success': 4}
 - munmap                                           3          3.404          3.802        4.264      0.433  {'success': 4}
 - sendto                                           3          6.742          9.826       14.405      4.044  {'success': 4}
 - recvmsg                                          3          1.122          2.852        5.435      2.279  {'success': 4}
 - mmap                                             3          2.223          3.056         3.99      0.888  {'success': 4}
 - geteuid                                          2          0.606          0.616        0.626          ?  {'success': 3}
 - setresuid                                        2          1.245          2.176        3.108          ?  {'EPERM': 2, 'success': 2}
 - recvfrom                                         2          1.152          1.399        1.645          ?  {'success': 3}
 - connect                                          2          5.092          5.114        5.137          ?  {'success': 3}
 - setsockopt                                       2          1.342          1.502        1.663          ?  {'success': 3}
 - getgid                                           2          0.636          0.863         1.09          ?  {'success': 3}
 - lseek                                            2          0.812          1.016        1.221          ?  {'success': 3}
 - wait4                                            2          1.465         12.665       23.865          ?  {'ECHILD': 2, 'success': 2}
 - setgid                                           1          2.785          2.785        2.785          ?  {'success': 2}
 - setuid                                           1          1.645          1.645        1.645          ?  {'EPERM': 2}  
 - getegid                                          1          1.033          1.033        1.033          ?  {'success': 2}
 - getsockopt                                       1          2.715          2.715        2.715          ?  {'success': 2}
 - set_robust_list                                  1          1.945          1.945        1.945          ?  {'success': 2}
 - newstat                                          1          5.949          5.949        5.949          ?  {'success': 2}
 - setgroups                                        1           2.72           2.72         2.72          ?  {'success': 2}
 - poll                                             1          2.941          2.941        2.941          ?  {'success': 2}
 - clone                                            1        220.172        220.172      220.172          ?  {'success': 2}
 - bind                                             1          2.056          2.056        2.056          ?  {'success': 2}
 - setresgid                                        1          2.359          2.359        2.359          ?  {'success': 2}
Total:                                            162                                                                      
-----------------------------------------------------------------------------------------------------------------
landscape-sysin (2585, TID: 2585)               Count            Min        Average          Max      Stdev  Return values 
 - alarm                                           30          0.666          0.831         2.07      0.346  {'success': 31}
 - close                                           25          0.492          0.784        1.562      0.275  {'success': 25, 'EBADF': 2}
 - rt_sigaction                                    22          0.712          0.843        1.896      0.274  {'success': 23}
 - fcntl                                           20          0.873          1.105        3.352       0.54  {'success': 21}
 - read                                            11          0.745          1.042        2.694        0.6  {'success': 12}
 - mmap                                             8          1.838          2.864        4.868      0.922  {'success': 9}
 - getdents                                         6          0.877          5.089       16.683       5.94  {'success': 7}
 - access                                           4          1.365          4.357        8.925      3.218  {'ENOENT': 5} 
 - execve                                           4          3.153         80.066      304.057    149.344  {'ENOENT': 4, 'success': 2}
 - newfstat                                         4          0.867          1.341         1.56       0.32  {'success': 5}
 - open                                             4          3.095          4.123        5.504      1.005  {'success': 5}
 - mprotect                                         4          1.947          3.837        5.683      1.759  {'success': 5}
 - dup2                                             3          0.642          0.963        1.517      0.482  {'success': 4}
 - brk                                              3           1.28           1.56        1.793       0.26  {'success': 4}
 - openat                                           3          3.233          7.192        15.03      6.788  {'success': 4}
 - munmap                                           2          4.702          6.006         7.31          ?  {'success': 3}
 - unknown                                          1          1.263          1.263        1.263          ?  {'success': 2}
 - lseek                                            1           1.23           1.23         1.23          ?  {'success': 2}
 - set_robust_list                                  1          1.415          1.415        1.415          ?  {'success': 2}
 - kill                                             1           2.75           2.75         2.75          ?  {'success': 2}
 - write                                            1         87.415         87.415       87.415          ?  {'success': 2}
Total:                                            158                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-upd (2595, TID: 2595)               Count            Min        Average          Max      Stdev  Return values 
 - newfstatat                                      84          1.313           1.83       14.143      1.414  {'success': 85}
 - close                                           13          0.478          0.912        1.752      0.406  {'success': 14}
 - mmap                                             9          1.877          6.618        36.36     11.183  {'success': 10}
 - fchdir                                           9          0.605          0.858        1.984      0.432  {'success': 10}
 - open                                             7          1.549           2.69        3.813      0.971  {'success': 8}
 - mprotect                                         6          2.035           3.83        5.519      1.485  {'success': 7}
 - access                                           4           1.54          2.936        3.742      0.996  {'ENOENT': 5} 
 - getdents                                         4          0.718         19.067       53.498      23.73  {'success': 5}
 - newfstat                                         4          0.805          1.028         1.32      0.215  {'success': 5}
 - newstat                                          4           1.54          5.621       16.142      7.054  {'ENOENT': 4, 'success': 2}
 - brk                                              3          1.004          1.874        3.137      1.119  {'success': 4}
 - read                                             2          1.434          1.462         1.49          ?  {'success': 3}
 - openat                                           2          2.105          2.176        2.247          ?  {'success': 3}
 - ioctl                                            2          1.335          1.355        1.376          ?  {'ENOTTY': 3} 
 - dup2                                             1          1.342          1.342        1.342          ?  {'success': 2}
 - execve                                           1         74.096         74.096       74.096          ?  {'success': 2}
 - newuname                                         1          2.055          2.055        2.055          ?  {'success': 2}
 - unknown                                          1          1.141          1.141        1.141          ?  {'success': 2}
 - munmap                                           1           4.86           4.86         4.86          ?  {'success': 2}
Total:                                            158                                                                      
-----------------------------------------------------------------------------------------------------------------
run-parts (2597, TID: 2597)                     Count            Min        Average          Max      Stdev  Return values 
 - close                                           17          0.508          1.976       16.874       3.86  {'success': 18}
 - mmap                                            14          1.815          2.779         4.64      0.829  {'success': 15}
 - rt_sigaction                                    14          0.692          0.883        1.401      0.232  {'success': 15}
 - read                                            13          1.072       3928.352    48925.761  13523.189  {'success': 14}
 - newstat                                         11          0.912          2.091        4.635      1.364  {'ENOENT': 6, 'success': 7}
 - mprotect                                         8          2.127           3.98        6.273      1.674  {'success': 9}
 - open                                             7           3.17          5.468       10.908      2.716  {'success': 8}
 - brk                                              6          0.743          1.437        2.016      0.483  {'success': 7}
 - access                                           6          1.424          2.852        5.071      1.372  {'ENOENT': 7} 
 - fcntl                                            6          0.826          1.118        1.696      0.338  {'success': 7}
 - clone                                            5         25.816         33.493       57.379     13.413  {'success': 6}
 - wait4                                            5          2.838        150.444      558.374    230.298  {'success': 6}
 - pipe                                             4           3.69          4.029        4.872      0.565  {'success': 5}
 - newfstat                                         4           0.91          1.182        1.527      0.278  {'success': 5}
 - geteuid                                          3           1.05          1.188        1.437      0.216  {'success': 4}
 - dup2                                             2          1.042          1.169        1.297          ?  {'success': 3}
 - execve                                           2         71.714         90.023      108.333          ?  {'success': 3}
 - getppid                                          2           0.85          0.985        1.119          ?  {'success': 3}
 - munmap                                           2          4.533          4.551         4.57          ?  {'success': 3}
 - getpid                                           2          1.014          1.169        1.325          ?  {'success': 3}
 - unknown                                          2          1.015           1.28        1.544          ?  {'success': 3}
 - faccessat                                        1          3.032          3.032        3.032          ?  {'success': 2}
 - getcwd                                           1           1.41           1.41         1.41          ?  {'success': 2}
 - write                                            1           2.24           2.24         2.24          ?  {'success': 2}
 - rt_sigprocmask                                   1          1.802          1.802        1.802          ?  {'success': 2}
Total:                                            139                                                                      
-----------------------------------------------------------------------------------------------------------------
run-parts (2586, TID: 2586)                     Count            Min        Average          Max      Stdev  Return values 
 - close                                           16          0.653          1.129        1.776      0.436  {'success': 17}
 - mmap                                            14          1.693          2.522        4.278      0.759  {'success': 15}
 - read                                            14          1.015         2234.6     7820.273   3485.569  {'success': 15}
 - rt_sigaction                                    14          0.691          0.854        1.202       0.18  {'success': 15}
 - newstat                                         10          0.995          2.059        4.123      1.184  {'ENOENT': 6, 'success': 6}
 - mprotect                                         8          2.359          3.614         5.12      1.209  {'success': 9}
 - brk                                              6          0.805          1.402          1.8      0.427  {'success': 7}
 - access                                           6          1.278           2.22        3.442      0.915  {'ENOENT': 7} 
 - clone                                            6          26.78         28.672       34.675      3.158  {'success': 7}
 - open                                             6           2.83           3.71        4.692      0.647  {'success': 7}
 - wait4                                            6          4.165        111.074      572.363    227.809  {'success': 7}
 - pipe                                             5          3.578          3.805        4.232      0.276  {'success': 6}
 - fcntl                                            4          0.893          1.081        1.276      0.217  {'success': 5}
 - newfstat                                         4          0.908          1.185        1.471      0.296  {'success': 5}
 - geteuid                                          3          0.845          1.027        1.208      0.182  {'success': 4}
 - execve                                           2         73.255         75.228       77.202          ?  {'success': 3}
 - getppid                                          2          0.797          0.947        1.097          ?  {'success': 3}
 - munmap                                           2          4.253          4.332         4.41          ?  {'success': 3}
 - getpid                                           2          1.085          1.315        1.546          ?  {'success': 3}
 - unknown                                          2          1.087          1.129         1.17          ?  {'success': 3}
 - faccessat                                        1          3.266          3.266        3.266          ?  {'success': 2}
 - getcwd                                           1            1.7            1.7          1.7          ?  {'success': 2}
 - rt_sigprocmask                                   1          2.044          2.044        2.044          ?  {'success': 2}
Total:                                            135                                                                      
-----------------------------------------------------------------------------------------------------------------
run-parts (2605, TID: 2605)                     Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            14           1.75          3.028        8.226      1.684  {'success': 15}
 - rt_sigaction                                    14          0.696            0.9        1.238      0.191  {'success': 15}
 - close                                           12          0.512          1.103        1.806      0.454  {'success': 13}
 - read                                            12          1.042         281.02     1912.903      583.1  {'success': 13}
 - newstat                                         10          0.898          1.901         4.11      1.155  {'ENOENT': 6, 'success': 6}
 - mprotect                                         8          1.984           3.56        5.508      1.455  {'success': 9}
 - brk                                              6          0.787          1.412         1.87      0.488  {'success': 7}
 - access                                           6          1.257          2.384        3.977      1.124  {'ENOENT': 7} 
 - open                                             6          2.825          3.746         4.72      0.725  {'success': 7}
 - fcntl                                            4          1.157          1.177          1.2      0.019  {'success': 5}
 - clone                                            4         25.873         31.714        44.05      8.418  {'success': 5}
 - newfstat                                         4          0.762          1.108        1.425      0.345  {'success': 5}
 - wait4                                            4          4.934        171.604      545.678    251.695  {'success': 5}
 - geteuid                                          3          0.848          0.947        1.009      0.087  {'success': 4}
 - pipe                                             3          3.502           3.89         4.19      0.352  {'success': 4}
 - execve                                           2         71.692         73.312       74.933          ?  {'success': 3}
 - getppid                                          2          0.735          0.746        0.757          ?  {'success': 3}
 - munmap                                           2          4.677          4.795        4.912          ?  {'success': 3}
 - getpid                                           2          1.045           1.06        1.075          ?  {'success': 3}
 - unknown                                          2          1.097          1.107        1.116          ?  {'success': 3}
 - faccessat                                        1          2.495          2.495        2.495          ?  {'success': 2}
 - getcwd                                           1          1.803          1.803        1.803          ?  {'success': 2}
 - rt_sigprocmask                                   1          1.662          1.662        1.662          ?  {'success': 2}
Total:                                            123                                                                      
-----------------------------------------------------------------------------------------------------------------
env (2566, TID: 2566)                           Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            14          2.072          3.156        5.582      1.039  {'success': 15}
 - access                                          13          1.562          2.749        4.364      0.989  {'ENOENT': 7, 'success': 8}
 - mprotect                                         8           2.25           4.11        5.728      1.375  {'success': 9}
 - newstat                                          7          2.967          4.095        6.944      1.349  {'success': 8}
 - execve                                           7           2.51         26.664       86.539     39.162  {'ENOENT': 6, 'success': 3}
 - clone                                            7         31.435         38.159       50.037      6.447  {'success': 8}
 - wait4                                            7       1143.389      46799.791   220348.981  78937.997  {'success': 8}
 - brk                                              6          0.973           1.81        3.238      0.778  {'success': 7}
 - close                                            5          0.952          1.284        1.509      0.297  {'success': 6}
 - newfstat                                         4          1.092          1.438        1.733      0.283  {'success': 5}
 - open                                             4          3.233          3.723         4.38      0.572  {'success': 5}
 - unknown                                          2          1.176          1.258         1.34          ?  {'success': 3}
 - getdents                                         2          1.485          5.992         10.5          ?  {'success': 3}
 - read                                             2            1.8          1.875        1.949          ?  {'success': 3}
 - munmap                                           2          5.081          5.262        5.443          ?  {'success': 3}
 - rt_sigprocmask                                   1          1.449          1.449        1.449          ?  {'success': 2}
 - umask                                            1          1.225          1.225        1.225          ?  {'success': 2}
 - rt_sigaction                                     1           1.49           1.49         1.49          ?  {'success': 2}
 - openat                                           1          5.595          5.595        5.595          ?  {'success': 2}
Total:                                             94                                                                      
-----------------------------------------------------------------------------------------------------------------
run-parts (2611, TID: 2611)                     Count            Min        Average          Max      Stdev  Return values 
 - rt_sigaction                                    14          0.694          0.842        1.265      0.191  {'success': 15}
 - mmap                                            14          1.697          2.598        4.433      0.821  {'success': 15}
 - mprotect                                         8          2.091          6.976       18.342      6.633  {'success': 9}
 - access                                           6          1.246          2.348        3.864       1.11  {'ENOENT': 7} 
 - close                                            6           0.77          1.097          1.7      0.385  {'success': 7}
 - brk                                              6          0.915          1.316          1.7      0.307  {'success': 7}
 - read                                             6           0.77          3.593       15.406        5.8  {'success': 7}
 - open                                             6          2.612          3.658        4.831      0.784  {'success': 7}
 - newstat                                          4          1.035          3.072        5.662      1.927  {'ENOENT': 2, 'success': 4}
 - newfstat                                         4          0.866          1.161        1.423      0.252  {'success': 5}
 - fcntl                                            4          0.915          1.077        1.231      0.157  {'success': 5}
 - geteuid                                          3          0.729          0.925        1.065      0.175  {'success': 4}
 - unknown                                          2          1.095          1.133         1.17          ?  {'success': 3}
 - execve                                           2         72.051         72.306       72.562          ?  {'success': 3}
 - getppid                                          2          0.618          0.811        1.005          ?  {'success': 3}
 - munmap                                           2          4.655          4.676        4.697          ?  {'success': 3}
 - getpid                                           2          1.015          1.016        1.018          ?  {'success': 3}
 - getcwd                                           1          1.322          1.322        1.322          ?  {'success': 2}
 - rt_sigprocmask                                   1          1.602          1.602        1.602          ?  {'success': 2}
 - faccessat                                        1          3.127          3.127        3.127          ?  {'success': 2}
Total:                                             94                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-fsc (2608, TID: 2608)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            15          1.195          3.671       18.615      4.176  {'success': 16}
 - newfstat                                        11          0.653          0.961        1.366      0.238  {'success': 12}
 - mprotect                                        10          1.768          3.351        5.116      1.041  {'success': 11}
 - read                                             9          0.733          5.216       17.667      5.881  {'success': 10}
 - close                                            9          0.561          1.071         1.54      0.311  {'success': 10}
 - open                                             7          2.433          6.814       21.195      6.739  {'success': 8}
 - access                                           6          1.263          2.458        3.508      0.756  {'ENOENT': 7} 
 - rt_sigaction                                     4          0.852          0.996        1.355      0.241  {'success': 5}
 - newstat                                          4          1.153          2.897          6.0      2.257  {'ENOENT': 4, 'success': 2}
 - brk                                              3           1.18          1.523        2.051      0.464  {'success': 4}
 - fcntl                                            2          0.821          0.984        1.147          ?  {'success': 3}
 - ioctl                                            2          1.268          1.641        2.015          ?  {'ENOTTY': 3} 
 - dup2                                             1          0.777          0.777        0.777          ?  {'success': 2}
 - execve                                           1         88.844         88.844       88.844          ?  {'success': 2}
 - sigaltstack                                      1          1.585          1.585        1.585          ?  {'success': 2}
 - unknown                                          1          1.015          1.015        1.015          ?  {'success': 2}
 - write                                            1         18.162         18.162       18.162          ?  {'success': 2}
 - munmap                                           1          5.025          5.025        5.025          ?  {'success': 2}
 - getgroups                                        1          1.761          1.761        1.761          ?  {'success': 2}
Total:                                             89                                                                      
-----------------------------------------------------------------------------------------------------------------
tmux (1228, TID: 1228)                          Count            Min        Average          Max      Stdev  Return values 
 - poll                                            15      91199.189     333773.168   500639.267 180418.342  {'success': 16}
 - read                                            10         14.376         19.379       33.473       6.08  {'success': 11}
 - newfstat                                        10           1.51          3.311        6.384      1.197  {'success': 11}
 - close                                           10          0.908          2.063        2.996      0.499  {'success': 11}
 - open                                            10          8.447         17.208        33.22      6.183  {'success': 11}
 - munmap                                          10          5.068         10.005        16.29      2.678  {'success': 11}
 - ioctl                                           10          2.852          4.369         7.55      1.326  {'success': 11}
 - mmap                                            10          4.278          8.308        15.22      2.707  {'success': 11}
Total:                                             85                                                                      
-----------------------------------------------------------------------------------------------------------------
cgmanager (252, TID: 252)                       Count            Min        Average          Max      Stdev  Return values 
 - read                                            19           0.99          3.509       22.674      5.083  {'success': 11, 'EAGAIN': 10}
 - newlstat                                        11          1.718          2.713        4.296      0.728  {'success': 12}
 - waitid                                           9          1.332          1.699         2.28      0.348  {'ECHILD': 10}
 - select                                           9          3.838      47647.032   428245.207 142724.353  {'success': 10}
 - recvmsg                                          5           1.64          2.941         4.58      1.094  {'success': 5, 'EAGAIN': 2}
 - close                                            5          1.265          1.514        1.992       0.29  {'success': 6}
 - write                                            4          2.502          3.395        4.324      0.744  {'success': 5}
 - open                                             3          4.821          8.878       13.246      4.221  {'success': 4}
 - sendmsg                                          3          6.083       1906.105     5703.644   3288.766  {'success': 4}
 - newstat                                          2          2.602          3.342        4.083          ?  {'success': 3}
 - fcntl                                            2          1.246          1.432        1.618          ?  {'success': 3}
 - sendto                                           2          4.032          5.406         6.78          ?  {'success': 3}
 - mmap                                             2          3.102          5.221         7.34          ?  {'success': 3}
 - newfstat                                         2          1.331          1.843        2.355          ?  {'success': 3}
 - munmap                                           2          4.776          6.755        8.734          ?  {'success': 3}
 - getsockopt                                       2          2.474          2.727         2.98          ?  {'success': 3}
 - getsockname                                      1          1.768          1.768        1.768          ?  {'success': 2}
 - accept4                                          1          9.301          9.301        9.301          ?  {'success': 2}
Total:                                             84                                                                      
-----------------------------------------------------------------------------------------------------------------
release-upgrade (2602, TID: 2602)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            17          1.223          2.875        4.923      0.901  {'success': 18}
 - close                                           11          0.596          1.028        1.495      0.306  {'success': 12}
 - mprotect                                        10          2.023          3.667        5.767      1.232  {'success': 11}
 - newfstat                                         7          0.788          1.059        1.503      0.261  {'success': 8}
 - access                                           6          1.576          2.577        3.414       0.68  {'ENOENT': 7} 
 - read                                             6          0.813          3.429       13.645      5.015  {'success': 7}
 - open                                             6          2.469          4.775       12.151      3.665  {'success': 7}
 - newstat                                          4          1.155          1.996        3.503      1.087  {'ENOENT': 4, 'success': 2}
 - brk                                              3          0.833           1.38         1.99      0.581  {'success': 4}
 - munmap                                           3          3.313          4.449        5.153      0.993  {'success': 4}
 - statfs                                           2          1.297           6.03       10.763          ?  {'ENOENT': 3} 
 - dup2                                             1          1.129          1.129        1.129          ?  {'success': 2}
 - execve                                           1         86.112         86.112       86.112          ?  {'success': 2}
 - unknown                                          1          1.185          1.185        1.185          ?  {'success': 2}
 - write                                            1         15.981         15.981       15.981          ?  {'success': 2}
 - newlstat                                         1          3.121          3.121        3.121          ?  {'success': 2}
Total:                                             80                                                                      
-----------------------------------------------------------------------------------------------------------------
update-motd-fsc (2606, TID: 2606)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            17          1.417          2.482        4.947      0.765  {'success': 18}
 - close                                           11          0.589          0.997        1.556      0.296  {'success': 12}
 - mprotect                                        10          1.953           4.98       21.369      5.836  {'success': 11}
 - newfstat                                         7          0.775          1.126         1.37      0.219  {'success': 8}
 - access                                           6          1.383          2.679         3.33      0.748  {'ENOENT': 7} 
 - read                                             6          0.704          2.398         9.09      3.284  {'success': 7}
 - open                                             6          2.282           4.03         8.67      2.357  {'success': 7}
 - newstat                                          4          0.885           1.71        2.968      0.967  {'ENOENT': 4, 'success': 2}
 - brk                                              3          1.131          1.587        2.255      0.591  {'success': 4}
 - munmap                                           3          3.368          4.492        5.215      0.986  {'success': 4}
 - statfs                                           2          1.106          3.658         6.21          ?  {'ENOENT': 3} 
 - dup2                                             1          1.301          1.301        1.301          ?  {'success': 2}
 - execve                                           1         67.895         67.895       67.895          ?  {'success': 2}
 - unknown                                          1          1.005          1.005        1.005          ?  {'success': 2}
 - write                                            1         15.826         15.826       15.826          ?  {'success': 2}
 - newlstat                                         1          2.955          2.955        2.955          ?  {'success': 2}
Total:                                             80                                                                      
-----------------------------------------------------------------------------------------------------------------
run-parts (2567, TID: 2567)                     Count            Min        Average          Max      Stdev  Return values 
 - close                                           11           0.66          1.196        2.061      0.559  {'success': 12}
 - read                                            11          0.972         736.25     5664.101   1725.193  {'success': 12}
 - mmap                                             7           2.17          3.486        5.855      1.207  {'success': 8}
 - rt_sigaction                                     7          0.835          1.064        1.529       0.28  {'success': 8}
 - mprotect                                         4           2.43          4.696         7.63      2.327  {'success': 5}
 - fcntl                                            4           0.95          1.145        1.505      0.248  {'success': 5}
 - open                                             4          2.666          4.628        6.238      1.723  {'success': 5}
 - brk                                              3          1.294          1.931        2.641      0.676  {'success': 4}
 - clone                                            3          29.11          34.41       40.587      5.789  {'success': 4}
 - access                                           3            2.2          2.949        4.093      1.006  {'ENOENT': 4} 
 - pipe                                             3           4.79            4.9        5.008      0.109  {'success': 4}
 - wait4                                            3         55.023         76.062      114.747     33.545  {'success': 4}
 - newfstat                                         2          1.275          1.572        1.869          ?  {'success': 3}
 - execve                                           1         95.662         95.662       95.662          ?  {'success': 2}
 - geteuid                                          1          1.069          1.069        1.069          ?  {'success': 2}
 - faccessat                                        1          4.543          4.543        4.543          ?  {'success': 2}
 - getppid                                          1           0.91           0.91         0.91          ?  {'success': 2}
 - munmap                                           1          5.465          5.465        5.465          ?  {'success': 2}
 - getpid                                           1          1.316          1.316        1.316          ?  {'success': 2}
 - unknown                                          1          1.367          1.367        1.367          ?  {'success': 2}
 - getcwd                                           1           1.84           1.84         1.84          ?  {'success': 2}
 - write                                            1           7.23           7.23         7.23          ?  {'success': 2}
 - rt_sigprocmask                                   1          2.152          2.152        2.152          ?  {'success': 2}
Total:                                             75                                                                      
-----------------------------------------------------------------------------------------------------------------
50-landscape-sy (2575, TID: 2575)               Count            Min        Average          Max      Stdev  Return values 
 - mmap                                            12          2.344          3.007         4.24      0.573  {'success': 13}
 - close                                           12           0.62            1.0        1.406      0.334  {'success': 13}
 - mprotect                                         8          2.193          3.974        5.847      1.199  {'success': 9}
 - newfstat                                         7          0.937          1.245        1.835      0.363  {'success': 8}
 - newstat                                          6          1.039          1.447        2.354      0.592  {'ENOENT': 6, 'success': 2}
 - access                                           5          1.447          3.051        4.274      1.123  {'ENOENT': 6} 
 - read                                             5          1.153          5.299       21.099      8.835  {'success': 6}
 - open                                             5          3.265          4.609        8.473      2.191  {'success': 6}
 - brk                                              3          1.412          1.667        2.026       0.32  {'success': 4}
 - dup2                                             2           0.89          1.138        1.386          ?  {'success': 3}
 - fcntl                                            2          0.912          1.055        1.198          ?  {'success': 3}
 - munmap                                           2           4.67          5.264        5.858          ?  {'success': 3}
 - ioctl                                            2          1.271           1.56        1.848          ?  {'ENOTTY': 3} 
 - execve                                           1         78.879         78.879       78.879          ?  {'success': 2}
 - unknown                                          1           1.19           1.19         1.19          ?  {'success': 2}
 - write                                            1         20.804         20.804       20.804          ?  {'success': 2}
 - openat                                           1         11.996         11.996       11.996          ?  {'success': 2}
Total:                                             75                                                                      
-----------------------------------------------------------------------------------------------------------------
run-parts (2571, TID: 2571)                     Count            Min        Average          Max      Stdev  Return values 
 - newstat                                         12          1.075          1.581        3.015      0.612  {'ENOENT': 11, 'success': 3}
 - close                                            8          0.672          1.087         1.92      0.439  {'success': 8, 'EBADF': 2}
 - mmap                                             7          2.091          2.885        4.562      0.789  {'success': 8}
 - rt_sigaction                                     7          0.803          0.987         1.56       0.28  {'success': 8}
 - read                                             5          0.797          1.523        2.457      0.613  {'success': 6}
 - mprotect                                         4          2.187          3.806        5.091      1.463  {'success': 5}
 - fcntl                                            4          0.782          1.008        1.437      0.293  {'success': 5}
 - open                                             4          1.837          3.475        4.861      1.306  {'success': 5}
 - brk                                              3            0.9            1.4         1.73       0.44  {'success': 4}
 - access                                           3          1.783          2.612        3.567      0.899  {'ENOENT': 4} 
 - clone                                            2         28.607         31.581       34.554          ?  {'success': 3}
 - newfstat                                         2          0.958           1.21        1.462          ?  {'success': 3}
 - wait4                                            2         88.028         736.77     1385.512          ?  {'success': 3}
 - execve                                           1         81.154         81.154       81.154          ?  {'success': 2}
 - getcwd                                           1          1.752          1.752        1.752          ?  {'success': 2}
 - geteuid                                          1          1.249          1.249        1.249          ?  {'success': 2}
 - faccessat                                        1          3.432          3.432        3.432          ?  {'success': 2}
 - getppid                                          1          0.857          0.857        0.857          ?  {'success': 2}
 - munmap                                           1          5.107          5.107        5.107          ?  {'success': 2}
 - getpid                                           1          1.125          1.125        1.125          ?  {'success': 2}
 - unknown                                          1          1.146          1.146        1.146          ?  {'success': 2}
 - pipe                                             1          4.145          4.145        4.145          ?  {'success': 2}
 - write                                            1          3.635          3.635        3.635          ?  {'success': 2}
 - rt_sigprocmask                                   1          1.795          1.795        1.795          ?  {'success': 2}
Total:                                             74                                                                      
-----------------------------------------------------------------------------------------------------------------
systemd-logind (389, TID: 389)                  Count            Min        Average          Max      Stdev  Return values 
 - poll                                             8          1.945        101.919      426.981    151.985  {'success': 9}
 - recvmsg                                          6           1.64          2.592        4.115      1.027  {'success': 4, 'EAGAIN': 4}
 - close                                            5          1.532          1.736        1.917      0.163  {'success': 6}
 - fcntl                                            5          1.354          1.746        1.985       0.26  {'success': 6}
 - newlstat                                         4          2.638          5.184         9.57      3.168  {'ENOENT': 3, 'success': 3}
 - sendto                                           4          2.391          3.775        4.826      1.115  {'success': 5}
 - read                                             4          1.314          3.742        8.035      3.003  {'success': 5}
 - lseek                                            4          1.569          1.808        2.017      0.242  {'success': 5}
 - munmap                                           3          5.231          7.349         8.76      1.868  {'success': 4}
 - mmap                                             3          3.594          5.689         7.48      1.961  {'success': 4}
 - write                                            3          6.851         12.036       19.632      6.723  {'success': 4}
 - newfstat                                         3          1.415          1.952          2.4      0.498  {'success': 4}
 - open                                             3          9.061         21.528       40.931      17.03  {'success': 4}
 - sendmsg                                          3          3.197          6.268       10.678      3.916  {'success': 4}
 - unlink                                           2          4.981          7.883       10.786          ?  {'success': 3}
 - mkdir                                            2          2.734          3.537         4.34          ?  {'EEXIST': 3} 
 - epoll_wait                                       2          2.292     216582.136    433161.98          ?  {'success': 3}
 - fchmod                                           2          3.444          4.606        5.769          ?  {'success': 3}
 - rename                                           2         11.409         15.627       19.844          ?  {'success': 3}
 - socket                                           1          8.555          8.555        8.555          ?  {'success': 2}
 - geteuid                                          1          1.789          1.789        1.789          ?  {'success': 2}
 - epoll_ctl                                        1          6.416          6.416        6.416          ?  {'success': 2}
 - getsockname                                      1          2.455          2.455        2.455          ?  {'success': 2}
